CONFIRM_NUM,RENTER_LAST,CLAIM,CDP,CDP NAME,Week Of,INIT_DATE,HTZREGION,SET_STATE,ZONE,AREA_MGR,GENERAL_MGR,RENT_LOC,RES_ID,RENT_IND,CANCEL_ID,UNUSED_IND,CONTACT_GROUP,New Contact Group,CONTACT RANGE,ADJ LNAME,ADJ FNAME,BODY SHOP,CODE,KNUM,MONTH,ZIP,CANCEL REASON,INIT_DT_FINAL,DT_FROM_ALPHA1,DAY_DIF,HRS_DIF,MIN_DIF,MMR
037-SAMPLE1117,CUSTOMER_0118,CLAIM_0118,1238326,CDP_0006,2026-01-20,2026-01-20 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,0,0,1,HRD - OKC,HRD - OKC,(d)3-6 hrs,,ADJUSTER_0046,Service King,STF02,037-SAMPLE1117,202601,ZIP_0462, ,2026-01-20 11:53:00,2026-01-20 13:46:00,0,4,30,NO MMR
037-SAMPLE1118,CUSTOMER_0119,CLAIM_0327,1238325,CDP_0006,2026-02-10,2026-02-12 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,1,0,0,HRD - OKC,HRD - OKC,(d)3-6 hrs,,ADJUSTER_0051,Maaco,STF02,037-SAMPLE1118,202602,ZIP_0495, ,2026-02-12 13:17:00,2026-02-12 13:56:00,0,4,30,NO MMR
037-SAMPLE1119,CUSTOMER_0120,CLAIM_0419,1238324,CDP_0003,2026-02-17,2026-02-20 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,0,0,1,COUNTER,COUNTER,(a)<30min,,ADJUSTER_0018,ABRA Auto Body,STF02,037-SAMPLE1119,202602,ZIP_0277, ,2026-02-20 13:54:00,2026-02-20 16:18:00,0,0,15,NO MMR
037-SAMPLE1120,CUSTOMER_0121,CLAIM_0383,1238324,CDP_0002,2026-01-06,2026-01-09 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,1,0,0,HRD - OKC,HRD - OKC,(d)3-6 hrs,,ADJUSTER_0059,Caliber Collision,STF02,037-SAMPLE1120,202601,ZIP_0437, ,2026-01-09 12:59:00,2026-01-09 15:10:00,0,4,30,MMR
037-SAMPLE1121,CUSTOMER_0122,CLAIM_0423,1238326,CDP_0002,2026-02-17,2026-02-17 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,0,1,0,NO CONTACT,NO CONTACT,NO CONTACT,,ADJUSTER_0038,Gerber Collision & Glass,STF02,037-SAMPLE1121,202602,ZIP_0286,MERGE RESERVATION,2026-02-17 10:56:00,,0,0,0,NO MMR
037-SAMPLE1122,CUSTOMER_0123,CLAIM_0248,1238325,CDP_0004,2026-01-06,2026-01-08 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,0,1,0,COUNTER,COUNTER,(a)<30min,,ADJUSTER_0087,Service King,STF02,037-SAMPLE1122,202601,ZIP_0069,FOUND BETTER RATE,2026-01-08 11:06:00,2026-01-08 15:35:00,0,0,15,MMR
037-SAMPLE1123,CUSTOMER_0124,CLAIM_0366,1238321,CDP_0003,2026-01-06,2026-01-06 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,1,0,0,COUNTER,COUNTER,(b)31min - 1hr,,ADJUSTER_0031,Maaco,STF02,037-SAMPLE1123,202601,ZIP_0423, ,2026-01-06 15:48:00,2026-01-06 12:45:00,0,0,45,MMR
037-SAMPLE1124,CUSTOMER_0125,CLAIM_0031,1238322,CDP_0001,2026-01-27,2026-01-29 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,0,0,1,HRD - OKC,HRD - OKC,(d)3-6 hrs,,ADJUSTER_0069,ABRA Auto Body,STF02,037-SAMPLE1124,202601,ZIP_0098, ,2026-01-29 10:25:00,2026-01-29 18:24:00,0,4,30,NO MMR
037-SAMPLE1125,CUSTOMER_0126,CLAIM_0363,1238325,CDP_0001,2026-02-03,2026-02-03 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,0,0,1,COUNTER,COUNTER,(a)<30min,,ADJUSTER_0079,Caliber Collision,STF02,037-SAMPLE1125,202602,ZIP_0216, ,2026-02-03 11:36:00,2026-02-03 18:37:00,0,0,15,NO MMR
037-SAMPLE1126,CUSTOMER_0127,CLAIM_0198,1238324,CDP_0002,2026-01-13,2026-01-13 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,0,0,1,NO CONTACT,NO CONTACT,NO CONTACT,,ADJUSTER_0078,Gerber Collision & Glass,STF02,037-SAMPLE1126,202601,ZIP_0024, ,2026-01-13 14:57:00,,0,0,0,NO MMR
037-SAMPLE1127,CUSTOMER_0128,CLAIM_0317,1238324,CDP_0001,2026-01-13,2026-01-16 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,0,0,1,COUNTER,COUNTER,(b)31min - 1hr,,ADJUSTER_0047,Service King,STF02,037-SAMPLE1127,202601,ZIP_0093, ,2026-01-16 14:29:00,2026-01-16 15:10:00,0,0,45,NO MMR
037-SAMPLE1128,CUSTOMER_0129,CLAIM_0309,1238323,CDP_0004,2026-01-06,2026-01-08 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,1,0,0,HRD - OKC,HRD - OKC,(d)3-6 hrs,,ADJUSTER_0071,Maaco,STF02,037-SAMPLE1128,202601,ZIP_0124, ,2026-01-08 13:58:00,2026-01-08 12:21:00,0,4,30,MMR
037-SAMPLE1129,CUSTOMER_0130,CLAIM_0352,1238325,CDP_0003,2026-01-06,2026-01-09 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,0,0,1,HRD - OKC,HRD - OKC,(d)3-6 hrs,,ADJUSTER_0041,ABRA Auto Body,STF02,037-SAMPLE1129,202601,ZIP_0110, ,2026-01-09 16:07:00,2026-01-09 13:24:00,0,4,30,MMR
037-SAMPLE1130,CUSTOMER_0131,CLAIM_0383,1238326,CDP_0003,2026-02-10,2026-02-13 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,1,0,0,COUNTER,COUNTER,(b)31min - 1hr,,ADJUSTER_0079,Caliber Collision,STF02,037-SAMPLE1130,202602,ZIP_0056, ,2026-02-13 11:34:00,2026-02-13 17:32:00,0,0,45,NO MMR
037-SAMPLE1131,CUSTOMER_0132,CLAIM_0014,1238321,CDP_0001,2026-02-10,2026-02-13 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,0,1,0,HRD - OKC,HRD - OKC,(c)1-3 hrs,,ADJUSTER_0035,Gerber Collision & Glass,STF02,037-SAMPLE1131,202602,ZIP_0219,VEHICLE REPAIRED EARLY,2026-02-13 16:42:00,2026-02-13 18:30:00,0,2,0,MMR
037-SAMPLE1132,CUSTOMER_0133,CLAIM_0067,1238325,CDP_0006,2026-01-20,2026-01-21 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,0,0,1,HRD - OKC,HRD - OKC,(c)1-3 hrs,,ADJUSTER_0080,Service King,STF02,037-SAMPLE1132,202601,ZIP_0145, ,2026-01-21 16:15:00,2026-01-21 15:34:00,0,2,0,NO MMR
037-SAMPLE1133,CUSTOMER_0134,CLAIM_0287,1238322,CDP_0002,2026-02-17,2026-02-20 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,0,1,0,NO CONTACT,NO CONTACT,NO CONTACT,,ADJUSTER_0065,Maaco,STF02,037-SAMPLE1133,202602,ZIP_0499,VEHICLE REPAIRED EARLY,2026-02-20 12:09:00,,0,0,0,MMR
037-SAMPLE1134,CUSTOMER_0135,CLAIM_0031,1238326,CDP_0004,2026-01-20,2026-01-20 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,1,0,0,HRD - OKC,HRD - OKC,(d)3-6 hrs,,ADJUSTER_0069,ABRA Auto Body,STF02,037-SAMPLE1134,202601,ZIP_0242, ,2026-01-20 11:26:00,2026-01-20 12:47:00,0,4,30,NO MMR
037-SAMPLE1135,CUSTOMER_0136,CLAIM_0038,1238321,CDP_0003,2026-01-13,2026-01-13 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,1,0,0,COUNTER,COUNTER,(a)<30min,,ADJUSTER_0100,Caliber Collision,STF02,037-SAMPLE1135,202601,ZIP_0050, ,2026-01-13 10:38:00,2026-01-13 13:20:00,0,0,15,MMR
037-SAMPLE1136,CUSTOMER_0137,CLAIM_0469,1238323,CDP_0004,2026-01-20,2026-01-20 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,1,0,0,HRD - OKC,HRD - OKC,(d)3-6 hrs,,ADJUSTER_0074,Gerber Collision & Glass,STF02,037-SAMPLE1136,202601,ZIP_0192, ,2026-01-20 13:09:00,2026-01-20 16:44:00,0,4,30,MMR
037-SAMPLE1137,CUSTOMER_0138,CLAIM_0134,1238326,CDP_0003,2026-01-06,2026-01-08 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,0,0,1,HRD - OKC,HRD - OKC,(c)1-3 hrs,,ADJUSTER_0028,Service King,STF02,037-SAMPLE1137,202601,ZIP_0481, ,2026-01-08 15:16:00,2026-01-08 14:58:00,0,2,0,NO MMR
037-SAMPLE1138,CUSTOMER_0139,CLAIM_0312,1238326,CDP_0002,2026-02-03,2026-02-05 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,0,0,1,COUNTER,COUNTER,(a)<30min,,ADJUSTER_0060,Maaco,STF02,037-SAMPLE1138,202602,ZIP_0016, ,2026-02-05 11:59:00,2026-02-05 17:31:00,0,0,15,MMR
037-SAMPLE1139,CUSTOMER_0140,CLAIM_0265,1238323,CDP_0001,2026-01-13,2026-01-16 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,0,0,1,COUNTER,COUNTER,(b)31min - 1hr,,ADJUSTER_0096,ABRA Auto Body,STF02,037-SAMPLE1139,202601,ZIP_0015, ,2026-01-16 12:05:00,2026-01-16 17:10:00,0,0,45,NO MMR
037-SAMPLE1140,CUSTOMER_0141,CLAIM_0470,1238325,CDP_0003,2026-01-13,2026-01-15 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,0,0,1,NO CONTACT,NO CONTACT,NO CONTACT,,ADJUSTER_0035,Caliber Collision,STF02,037-SAMPLE1140,202601,ZIP_0457, ,2026-01-15 12:19:00,,0,0,0,NO MMR
037-SAMPLE1141,CUSTOMER_0142,CLAIM_0300,1238326,CDP_0006,2026-02-17,2026-02-19 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,1,0,0,NO CONTACT,NO CONTACT,NO CONTACT,,ADJUSTER_0061,Gerber Collision & Glass,STF02,037-SAMPLE1141,202602,ZIP_0029, ,2026-02-19 12:59:00,,0,0,0,MMR
037-SAMPLE1142,CUSTOMER_0143,CLAIM_0215,1238324,CDP_0006,2026-01-06,2026-01-06 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,0,0,1,HRD - OKC,HRD - OKC,(d)3-6 hrs,,ADJUSTER_0081,Service King,STF02,037-SAMPLE1142,202601,ZIP_0086, ,2026-01-06 11:02:00,2026-01-06 14:55:00,0,4,30,NO MMR
037-SAMPLE1143,CUSTOMER_0144,CLAIM_0139,1238325,CDP_0003,2026-01-27,2026-01-29 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,1,0,0,HRD - OKC,HRD - OKC,(d)3-6 hrs,,ADJUSTER_0068,Maaco,STF02,037-SAMPLE1143,202601,ZIP_0268, ,2026-01-29 12:24:00,2026-01-29 18:30:00,0,4,30,NO MMR
037-SAMPLE1144,CUSTOMER_0145,CLAIM_0131,1238322,CDP_0001,2026-01-27,2026-01-27 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,0,0,1,HRD - OKC,HRD - OKC,(c)1-3 hrs,,ADJUSTER_0066,ABRA Auto Body,STF02,037-SAMPLE1144,202601,ZIP_0197, ,2026-01-27 10:44:00,2026-01-27 13:55:00,0,2,0,MMR
037-SAMPLE1145,CUSTOMER_0146,CLAIM_0011,1238324,CDP_0003,2026-01-13,2026-01-15 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,0,1,0,HRD - OKC,HRD - OKC,(d)3-6 hrs,,ADJUSTER_0049,Caliber Collision,STF02,037-SAMPLE1145,202601,ZIP_0033,VEHICLE REPAIRED EARLY,2026-01-15 10:04:00,2026-01-15 12:50:00,0,4,30,NO MMR
037-SAMPLE1146,CUSTOMER_0147,CLAIM_0130,1238326,CDP_0003,2026-01-27,2026-01-28 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,1,0,0,COUNTER,COUNTER,(b)31min - 1hr,,ADJUSTER_0029,Gerber Collision & Glass,STF02,037-SAMPLE1146,202601,ZIP_0395, ,2026-01-28 14:28:00,2026-01-28 14:56:00,0,0,45,NO MMR
037-SAMPLE1147,CUSTOMER_0148,CLAIM_0367,1238324,CDP_0001,2026-01-13,2026-01-13 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,0,0,1,COUNTER,COUNTER,(b)31min - 1hr,,ADJUSTER_0067,Service King,STF02,037-SAMPLE1147,202601,ZIP_0128, ,2026-01-13 13:01:00,2026-01-13 13:14:00,0,0,45,MMR
037-SAMPLE1148,CUSTOMER_0149,CLAIM_0197,1238325,CDP_0003,2026-02-10,2026-02-12 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,1,0,0,HRD - OKC,HRD - OKC,(d)3-6 hrs,,ADJUSTER_0003,Maaco,STF02,037-SAMPLE1148,202602,ZIP_0051, ,2026-02-12 13:32:00,2026-02-12 17:41:00,0,4,30,NO MMR
037-SAMPLE1149,CUSTOMER_0150,CLAIM_0039,1238321,CDP_0003,2026-01-13,2026-01-15 09:00:00,CENTRAL,IL,MW,AREA_MGR_0030,GEN_MGR_0059,2204-12    - Chicago O'Hare HLE,1,1,0,0,COUNTER,COUNTER,(b)31min - 1hr,,ADJUSTER_0023,ABRA Auto Body,STF02,037-SAMPLE1149,202601,ZIP_0244, ,2026-01-15 13:34:00,2026-01-15 17:26:00,0,0,45,MMR
037-SAMPLE1150,CUSTOMER_0151,CLAIM_0147,1238326,CDP_0004,2026-02-10,2026-02-10 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,1,0,0,HRD - OKC,HRD - OKC,(d)3-6 hrs,,ADJUSTER_0045,Caliber Collision,STF02,037-SAMPLE1150,202602,ZIP_0093, ,2026-02-10 14:57:00,2026-02-10 17:14:00,0,4,30,NO MMR
037-SAMPLE1151,CUSTOMER_0152,CLAIM_0242,1238322,CDP_0006,2026-01-13,2026-01-13 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,1,0,0,NO CONTACT,NO CONTACT,NO CONTACT,,ADJUSTER_0099,Gerber Collision & Glass,STF02,037-SAMPLE1151,202601,ZIP_0233, ,2026-01-13 16:56:00,,0,0,0,MMR
037-SAMPLE1152,CUSTOMER_0153,CLAIM_0217,1238321,CDP_0004,2026-02-10,2026-02-13 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,0,1,0,NO CONTACT,NO CONTACT,NO CONTACT,,ADJUSTER_0052,Service King,STF02,037-SAMPLE1152,202602,ZIP_0328,MERGE RESERVATION,2026-02-13 15:50:00,,0,0,0,NO MMR
037-SAMPLE1153,CUSTOMER_0154,CLAIM_0435,1238326,CDP_0003,2026-01-27,2026-01-29 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,0,0,1,NO CONTACT,NO CONTACT,NO CONTACT,,ADJUSTER_0027,Maaco,STF02,037-SAMPLE1153,202601,ZIP_0415, ,2026-01-29 11:08:00,,0,0,0,NO MMR
037-SAMPLE1154,CUSTOMER_0155,CLAIM_0390,1238324,CDP_0001,2026-02-03,2026-02-03 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,0,0,1,HRD - OKC,HRD - OKC,(c)1-3 hrs,,ADJUSTER_0017,ABRA Auto Body,STF02,037-SAMPLE1154,202602,ZIP_0343, ,2026-02-03 14:08:00,2026-02-03 14:41:00,0,2,0,NO MMR
037-SAMPLE1155,CUSTOMER_0156,CLAIM_0124,1238321,CDP_0002,2026-02-03,2026-02-04 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,0,0,1,HRD - OKC,HRD - OKC,(d)3-6 hrs,,ADJUSTER_0078,Caliber Collision,STF02,037-SAMPLE1155,202602,ZIP_0108, ,2026-02-04 10:20:00,2026-02-04 16:02:00,0,4,30,NO MMR
037-SAMPLE1156,CUSTOMER_0157,CLAIM_0028,1238324,CDP_0003,2026-01-20,2026-01-23 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,1,0,0,COUNTER,COUNTER,(b)31min - 1hr,,ADJUSTER_0073,Gerber Collision & Glass,STF02,037-SAMPLE1156,202601,ZIP_0144, ,2026-01-23 11:48:00,2026-01-23 12:06:00,0,0,45,NO MMR
037-SAMPLE1157,CUSTOMER_0158,CLAIM_0481,1238321,CDP_0003,2026-02-17,2026-02-20 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,1,0,0,COUNTER,COUNTER,(a)<30min,,ADJUSTER_0012,Service King,STF02,037-SAMPLE1157,202602,ZIP_0269, ,2026-02-20 13:14:00,2026-02-20 13:09:00,0,0,15,NO MMR
037-SAMPLE1158,CUSTOMER_0159,CLAIM_0234,1238325,CDP_0001,2026-01-06,2026-01-07 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,1,0,0,HRD - OKC,HRD - OKC,(c)1-3 hrs,,ADJUSTER_0095,Maaco,STF02,037-SAMPLE1158,202601,ZIP_0443, ,2026-01-07 15:39:00,2026-01-07 17:10:00,0,2,0,NO MMR
037-SAMPLE1159,CUSTOMER_0160,CLAIM_0408,1238325,CDP_0006,2026-02-03,2026-02-04 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,0,0,1,HRD - OKC,HRD - OKC,(c)1-3 hrs,,ADJUSTER_0001,ABRA Auto Body,STF02,037-SAMPLE1159,202602,ZIP_0005, ,2026-02-04 11:54:00,2026-02-04 14:30:00,0,2,0,NO MMR
037-SAMPLE1160,CUSTOMER_0161,CLAIM_0335,1238325,CDP_0002,2026-01-13,2026-01-13 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,1,0,0,HRD - OKC,HRD - OKC,(c)1-3 hrs,,ADJUSTER_0024,Caliber Collision,STF02,037-SAMPLE1160,202601,ZIP_0259, ,2026-01-13 13:47:00,2026-01-13 12:23:00,0,2,0,NO MMR
037-SAMPLE1161,CUSTOMER_0162,CLAIM_0379,1238321,CDP_0003,2026-01-13,2026-01-14 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,1,0,0,COUNTER,COUNTER,(a)<30min,,ADJUSTER_0004,Gerber Collision & Glass,STF02,037-SAMPLE1161,202601,ZIP_0256, ,2026-01-14 16:48:00,2026-01-14 14:14:00,0,0,15,MMR
037-SAMPLE1162,CUSTOMER_0163,CLAIM_0230,1238322,CDP_0006,2026-01-13,2026-01-13 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,1,0,0,COUNTER,COUNTER,(a)<30min,,ADJUSTER_0034,Service King,STF02,037-SAMPLE1162,202601,ZIP_0167, ,2026-01-13 15:49:00,2026-01-13 12:02:00,0,0,15,MMR
037-SAMPLE1163,CUSTOMER_0164,CLAIM_0249,1238326,CDP_0003,2026-01-27,2026-01-29 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,1,0,0,NO CONTACT,NO CONTACT,NO CONTACT,,ADJUSTER_0036,Maaco,STF02,037-SAMPLE1163,202601,ZIP_0388, ,2026-01-29 12:18:00,,0,0,0,NO MMR
037-SAMPLE1164,CUSTOMER_0165,CLAIM_0424,1238321,CDP_0004,2026-02-03,2026-02-03 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,1,0,0,COUNTER,COUNTER,(b)31min - 1hr,,ADJUSTER_0033,ABRA Auto Body,STF02,037-SAMPLE1164,202602,ZIP_0478, ,2026-02-03 10:24:00,2026-02-03 14:48:00,0,0,45,MMR
037-SAMPLE1165,CUSTOMER_0166,CLAIM_0476,1238324,CDP_0002,2026-01-27,2026-01-27 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,0,1,0,COUNTER,COUNTER,(a)<30min,,ADJUSTER_0080,Caliber Collision,STF02,037-SAMPLE1165,202601,ZIP_0180,MERGE RESERVATION,2026-01-27 12:34:00,2026-01-27 12:17:00,0,0,15,MMR
037-SAMPLE1166,CUSTOMER_0167,CLAIM_0007,1238321,CDP_0002,2026-01-20,2026-01-22 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,1,0,0,COUNTER,COUNTER,(b)31min - 1hr,,ADJUSTER_0029,Gerber Collision & Glass,STF02,037-SAMPLE1166,202601,ZIP_0447, ,2026-01-22 14:46:00,2026-01-22 12:07:00,0,0,45,NO MMR
037-SAMPLE1167,CUSTOMER_0168,CLAIM_0214,1238324,CDP_0001,2026-01-27,2026-01-30 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,0,1,0,COUNTER,COUNTER,(b)31min - 1hr,,ADJUSTER_0042,Service King,STF02,037-SAMPLE1167,202601,ZIP_0295,CUSTOMER CANCELLED,2026-01-30 14:43:00,2026-01-30 16:08:00,0,0,45,NO MMR
037-SAMPLE1168,CUSTOMER_0169,CLAIM_0176,1238325,CDP_0002,2026-01-27,2026-01-30 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,0,1,0,NO CONTACT,NO CONTACT,NO CONTACT,,ADJUSTER_0054,Maaco,STF02,037-SAMPLE1168,202601,ZIP_0068,CUSTOMER CANCELLED,2026-01-30 10:55:00,,0,0,0,NO MMR
037-SAMPLE1169,CUSTOMER_0170,CLAIM_0103,1238324,CDP_0004,2026-02-03,2026-02-03 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,1,0,0,NO CONTACT,NO CONTACT,NO CONTACT,,ADJUSTER_0071,ABRA Auto Body,STF02,037-SAMPLE1169,202602,ZIP_0336, ,2026-02-03 13:03:00,,0,0,0,MMR
037-SAMPLE1170,CUSTOMER_0171,CLAIM_0463,1238323,CDP_0003,2026-02-10,2026-02-12 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,1,0,0,NO CONTACT,NO CONTACT,NO CONTACT,,ADJUSTER_0002,Caliber Collision,STF02,037-SAMPLE1170,202602,ZIP_0292, ,2026-02-12 15:28:00,,0,0,0,MMR
037-SAMPLE1171,CUSTOMER_0172,CLAIM_0035,1238326,CDP_0002,2026-01-06,2026-01-07 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,0,0,1,HRD - OKC,HRD - OKC,(c)1-3 hrs,,ADJUSTER_0007,Gerber Collision & Glass,STF02,037-SAMPLE1171,202601,ZIP_0103, ,2026-01-07 12:14:00,2026-01-07 15:20:00,0,2,0,NO MMR
037-SAMPLE1172,CUSTOMER_0173,CLAIM_0226,1238322,CDP_0003,2026-01-20,2026-01-23 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,0,0,1,COUNTER,COUNTER,(b)31min - 1hr,,ADJUSTER_0042,Service King,STF02,037-SAMPLE1172,202601,ZIP_0175, ,2026-01-23 14:14:00,2026-01-23 12:54:00,0,0,45,NO MMR
037-SAMPLE1173,CUSTOMER_0174,CLAIM_0347,1238322,CDP_0006,2026-01-20,2026-01-22 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,1,0,0,COUNTER,COUNTER,(b)31min - 1hr,,ADJUSTER_0007,Maaco,STF02,037-SAMPLE1173,202601,ZIP_0172, ,2026-01-22 11:03:00,2026-01-22 13:45:00,0,0,45,NO MMR
037-SAMPLE1174,CUSTOMER_0175,CLAIM_0016,1238321,CDP_0002,2026-02-03,2026-02-05 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,0,0,1,HRD - OKC,HRD - OKC,(d)3-6 hrs,,ADJUSTER_0042,ABRA Auto Body,STF02,037-SAMPLE1174,202602,ZIP_0206, ,2026-02-05 12:19:00,2026-02-05 18:49:00,0,4,30,NO MMR
037-SAMPLE1175,CUSTOMER_0176,CLAIM_0300,1238323,CDP_0001,2026-02-10,2026-02-11 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,1,0,0,NO CONTACT,NO CONTACT,NO CONTACT,,ADJUSTER_0097,Caliber Collision,STF02,037-SAMPLE1175,202602,ZIP_0294, ,2026-02-11 11:28:00,,0,0,0,NO MMR
